hash,hash_type,source,first_seen,vt_malicious,vt_suspicious,vt_undetected,vt_harmless,vt_reputation,vt_times_submitted,vt_first_submission,vt_last_analysis,vt_suggested_threat_label,vt_tags,vt_names,vt_sha256,vt_md5,vt_sha1,vt_file_size,vt_file_type,vt_enrichment_status,vt_last_updated
1db3df87facac7ad4bf2fc7f9c49392f6f1cd69ce3d5db0d7b1a23074ad0dd69,sha256,malwarebazaar,2025-10-12 10:52:46,,,,,,,,,,,,,,,,,http_error_22,2025-10-12T10:52:46.206845
4ec85c6dabf928a8668e15cdb7ebf1d96d084f6ca86055ee7fa1f456b2345a9e,sha256,malwarebazaar,2025-10-12 10:52:55,33,0,31,0,-11,1,1760252956,1760252956,trojan.gafgyt/ddos,spreader;arm;elf;sets-process-name;detect-debug-environment;service-scan;checks-cpu-name,2jy9fqi9h.exe;klogd.elf,4ec85c6dabf928a8668e15cdb7ebf1d96d084f6ca86055ee7fa1f456b2345a9e,d721777c7d8b7863492b5a00f19791d9,32d67dbc3a5f508ec8e8e15133440de44d1de19f,150763,ELF,success,2025-10-12T10:52:55.008927
4080cdfcf00475b9709de913f4fadccb5e43164702fa9c8247cc4927982eb9b0,sha256,malwarebazaar,2025-10-12 10:53:04,21,0,43,0,-11,1,1760250114,1760250114,trojan.mirai/possible,elf;arm;detect-debug-environment,4080cdfcf00475b9709de913f4fadccb5e43164702fa9c8247cc4927982eb9b0.raw,4080cdfcf00475b9709de913f4fadccb5e43164702fa9c8247cc4927982eb9b0,7cd933b7a11900798aad58a70ac3d33d,8c587996d2436d43648c3fc77a1b26a13dfb6d0a,210180,ELF,success,2025-10-12T10:53:04.053575
7bc6609afca761d8c9ddcd34b8ecd563d1ff91f5fba2f6123b67e1b3fd300728,sha256,malwarebazaar,2025-10-12 10:53:12,33,0,31,0,-11,1,1760252627,1760252627,trojan.gafgyt/ddos,elf;corrupted,katrina.elf,7bc6609afca761d8c9ddcd34b8ecd563d1ff91f5fba2f6123b67e1b3fd300728,12003ef41ea95ddb4966718a1fa52760,e105d686520d1937dc0b41c086bf6b46b374482e,135138,ELF,success,2025-10-12T10:53:12.751223
078719b7022c2987ebcc923df4c2d7991b1cebaa05547315d7c6b0f2592ee019,sha256,malwarebazaar,2025-10-12 10:53:21,32,0,32,0,-11,1,1760252379,1760252379,trojan.gafgyt/ddos,spreader;elf,sshd.elf,078719b7022c2987ebcc923df4c2d7991b1cebaa05547315d7c6b0f2592ee019,1b336c6c216e975427751e5da15dc70f,e334f3d7de7238fb7209196f6f78649fc5f0f2bb,184423,ELF,success,2025-10-12T10:53:21.577953
0cb06d0d4c84d6b9d380f6c543074da5aa98fa478fb1f1ca07b2f1f8a8b591bf,sha256,malwarebazaar,2025-10-12 10:53:30,36,0,23,0,-11,1,1760252295,1760252295,trojan.mirai/bonb,exploit;elf;cve-2017-17215,b3astmode.mpsl.elf,0cb06d0d4c84d6b9d380f6c543074da5aa98fa478fb1f1ca07b2f1f8a8b591bf,da332d710ec925971ae2dd62f4ff17fb,03c6a6adaf70ec730de83837c04cb5a8db4d6df2,67748,ELF,success,2025-10-12T10:53:30.404700
89e5f660e8864b2b7fb9f4d83e4aeee66a64bac2f06b3c8366b401b4b4fd45ed,sha256,malwarebazaar,2025-10-12 10:53:39,40,0,23,0,-11,1,1760252289,1760252289,trojan.mirai/bonb,arm;exploit;elf;cve-2017-17215;detect-debug-environment,sj9c9dq.exe;b3astmode.arm6.elf,89e5f660e8864b2b7fb9f4d83e4aeee66a64bac2f06b3c8366b401b4b4fd45ed,4f90e93884597b0327c1fcaf40b90508,ce21537c48da70a0885936515791a00f0219c480,62812,ELF,success,2025-10-12T10:53:39.121977
c4f809b39a58f8c96a89d34b8de4fc1123ceca2f49a74f190b70a044d9ee6ef2,sha256,malwarebazaar,2025-10-12 10:53:47,41,0,23,0,-11,1,1760252259,1760252259,trojan.mirai/bonb,arm;elf;detect-debug-environment;malware,b3astmode.arm5.elf,c4f809b39a58f8c96a89d34b8de4fc1123ceca2f49a74f190b70a044d9ee6ef2,7997bb6f89aee2163090af0ae2f275c7,54b30a389b9d890d54d4f5379fc8294d77b45d24,50216,ELF,success,2025-10-12T10:53:47.935897
e5dd4ff05cbfe2b76666fc4c2c1d2d4db8840fbbb95325d52a0ac4ce9ef7bba3,sha256,malwarebazaar,2025-10-12 10:53:56,41,0,23,0,-11,1,1760252241,1760252241,trojan.mirai/gafgyt,arm;elf;detect-debug-environment;malware,b3astmode.arm7.elf,e5dd4ff05cbfe2b76666fc4c2c1d2d4db8840fbbb95325d52a0ac4ce9ef7bba3,043243d104e5eff4202b950d0834e87d,e09b0e849fa2b6b031deffdd393d28bafd248a3c,125282,ELF,success,2025-10-12T10:53:56.696854
1bef0c9c90bc443e0e54a8da02af2d9f3f57e37d7004749788bb25532909c037,sha256,malwarebazaar,2025-10-12 10:54:05,41,0,23,0,-11,1,1760252217,1760252217,trojan.mirai/bonb,elf;arm;detect-debug-environment;malware,b3astmode.arm.elf,1bef0c9c90bc443e0e54a8da02af2d9f3f57e37d7004749788bb25532909c037,5e1b396c7965c83a5d79e5503cff7c03,c44cce924dd95aeabfc8db367f58aa28069810c7,50216,ELF,success,2025-10-12T10:54:05.489123
